local_time:
  sec: 282
  nanosec: 460000000
feedback:
- info:
    type: 1
    id: 2
  position: 139.11581420898438
  velocity: -8.022614479064941
  current: 0.03043011575937271
  state: 1
  unit_message_code: 1
- info:
    type: 1
    id: 1
  position: -98.14402770996094
  velocity: -0.0
  current: -0.3706655502319336
  state: 1
  unit_message_code: 1
- info:
    type: 0
    id: 4
  position: 100.08126831054688
  velocity: -43.266666412353516
  current: -3.4630000591278076
  state: 1
  unit_message_code: 1
- info:
    type: 0
    id: 1
  position: 0.0
  velocity: 0.0
  current: 0.004999999888241291
  state: 1
  unit_message_code: 1
last_command:
  command:
  - info:
      type: 1
      id: 2
    position: 139.1124725341797
    velocity: 0.0
    current: 0.0
    unit_option: 0
  - info:
      type: 1
      id: 1
    position: -98.1426010131836
    velocity: 0.0
    current: 0.0
    unit_option: 0
  option: 0
optional_datas: []
message: ok
---
